County,Year,Population
Alameda             ,2010,1510271
Amador              ,2010,38091
Butte               ,2010,220000
Calaveras           ,2010,45578
Colusa              ,2010,21419
Contra Costa        ,2010,1049025
Del Norte,2010,28610
El Dorado           ,2010,181058
Fresno              ,2010,930450
Glenn               ,2010,28122
Humboldt            ,2010,134623
Imperial            ,2010,174528
Inyo                ,2010,18546
Kern                ,2010,839631
Kings               ,2010,152982
Lake                ,2010,64665
Lassen              ,2010,34895
Los Angeles ,2010,9818605
Madera              ,2010,150865
Marin               ,2010,252409
Mariposa            ,2010,18251
Mendocino           ,2010,87841
Merced              ,2010,255793
Modoc               ,2010,9686
Mono                ,2010,14202
Monterey            ,2010,415057
Napa                ,2010,136484
Nevada              ,2010,98764
Orange              ,2010,3010232
Placer              ,2010,348432
Plumas              ,2010,20007
Riverside           ,2010,2189641
Sacramento,2010,1418788
San Benito  ,2010,55269
San Bernardino    ,2010,2035210
San Diego           ,2010,3095313
San Francisco,2010,805235
San Joaquin,2010,685306
San Luis Obispo     ,2010,269637
San Mateo           ,2010,718451
Santa Barbara       ,2010,423895
Santa Clara         ,2010,1781642
Santa Cruz          ,2010,262382
Shasta              ,2010,177223
Sierra              ,2010,3240
Siskiyou            ,2010,44900
Solano              ,2010,413344
Sonoma              ,2010,483878
Stanislaus          ,2010,514453
State Total,2010,37253956
Sutter              ,2010,94737
Tehama              ,2010,63463
Trinity             ,2010,13786
Tulare              ,2010,442179
Tuolumne            ,2010,55365
Ventura             ,2010,823318
Yolo                ,2010,200849
Yuba                ,2010,72155
Alameda             ,2011,1527169
Amador              ,2011,37089
Butte               ,2011,221377
Calaveras           ,2011,45561
Colusa              ,2011,21362
Contra Costa        ,2011,1061578
Del Norte,2011,28191
El Dorado           ,2011,180887
Fresno              ,2011,938507
Glenn               ,2011,28252
Humboldt            ,2011,135894
Imperial            ,2011,175448
Inyo                ,2011,18582
Kern                ,2011,845269
Kings               ,2011,150073
Lake                ,2011,65318
Lassen              ,2011,34416
Los Angeles ,2011,9872846
Madera              ,2011,151054
Marin               ,2011,254256
Mariposa            ,2011,18180
Mendocino           ,2011,87787
Merced              ,2011,259183
Modoc               ,2011,9653
Mono                ,2011,14312
Monterey            ,2011,416582
Napa                ,2011,136839
Nevada              ,2011,99035
Orange              ,2011,3037811
Placer              ,2011,354618
Plumas              ,2011,19977
Riverside           ,2011,2213474
Sacramento,2011,1431665
San Benito  ,2011,55835
San Bernardino    ,2011,2055566
San Diego           ,2011,3124985
San Francisco,2011,815714
San Joaquin,2011,692465
San Luis Obispo     ,2011,270396
San Mateo           ,2011,726265
Santa Barbara       ,2011,424822
Santa Clara         ,2011,1805407
Santa Cruz          ,2011,265364
Shasta              ,2011,178218
Sierra              ,2011,3244
Siskiyou            ,2011,44937
Solano              ,2011,414084
Sonoma              ,2011,485975
Stanislaus          ,2011,517840
State Total,2011,37552880
Sutter              ,2011,94535
Tehama              ,2011,63337
Trinity             ,2011,13945
Tulare              ,2011,445415
Tuolumne            ,2011,55306
Ventura             ,2011,830196
Yolo                ,2011,202769
Yuba                ,2011,72841
Alameda             ,2012,1549193
Amador              ,2012,37272
Butte               ,2012,222623
Calaveras           ,2012,45544
Colusa              ,2012,21301
Contra Costa        ,2012,1075165
Del Norte,2012,28193
El Dorado           ,2012,180121
Fresno              ,2012,945656
Glenn               ,2012,28102
Humboldt            ,2012,135888
Imperial            ,2012,177599
Inyo                ,2012,18617
Kern                ,2012,853585
Kings               ,2012,151242
Lake                ,2012,65573
Lassen              ,2012,34222
Los Angeles ,2012,9937750
Madera              ,2012,151155
Marin               ,2012,257096
Mariposa            ,2012,18084
Mendocino           ,2012,88402
Merced              ,2012,261779
Modoc               ,2012,9508
Mono                ,2012,14181
Monterey            ,2012,422477
Napa                ,2012,138249
Nevada              ,2012,98896
Orange              ,2012,3073792
Placer              ,2012,360512
Plumas              ,2012,19700
Riverside           ,2012,2239478
Sacramento,2012,1447519
San Benito  ,2012,56778
San Bernardino    ,2012,2072061
San Diego           ,2012,3155715
San Francisco,2012,826354
San Joaquin,2012,699719
San Luis Obispo     ,2012,272951
San Mateo           ,2012,735915
Santa Barbara       ,2012,427960
Santa Clara         ,2012,1833344
Santa Cruz          ,2012,267492
Shasta              ,2012,178865
Sierra              ,2012,3239
Siskiyou            ,2012,44778
Solano              ,2012,418963
Sonoma              ,2012,488601
Stanislaus          ,2012,521723
State Total,2012,37904303
Sutter              ,2012,94718
Tehama              ,2012,63202
Trinity             ,2012,14193
Tulare              ,2012,449884
Tuolumne            ,2012,55100
Ventura             ,2012,835510
Yolo                ,2012,204087
Yuba                ,2012,73501
Alameda             ,2013,1575139
Amador              ,2013,37044
Butte               ,2013,224391
Calaveras           ,2013,45499
Colusa              ,2013,21418
Contra Costa        ,2013,1090305
Del Norte,2013,27752
El Dorado           ,2013,179663
Fresno              ,2013,953114
Glenn               ,2013,27914
Humboldt            ,2013,135810
Imperial            ,2013,177731
Inyo                ,2013,18673
Kern                ,2013,861948
Kings               ,2013,150004
Lake                ,2013,65928
Lassen              ,2013,33564
Los Angeles ,2013,9995638
Madera              ,2013,150652
Marin               ,2013,258815
Mariposa            ,2013,17936
Mendocino           ,2013,89320
Merced              ,2013,263501
