Data Year,County,Average PM 2.5/County,Number of Site IDs/County,Number of Gas Cars,Number of EV,Population,Z Score,"Population Estimate, >18","Population Margin of Error, >18"
2010,Alameda,8.16562328390994,5.0,885402.0,20.0,1510271,0.5850201091946186,1170460.0250000001,*****
2010,Butte,8.776450511945393,3.0,133169.0,0.0,220000,-0.3118103757092952,174459.99999999997,±0.3
2010,Contra Costa,7.606920415224914,1.0,666294.0,10.0,1049025,0.26442120102727185,788866.8,±0.1
2010,El Dorado,2.195901639344262,1.0,129980.0,0.0,181058,-0.3388778466073687,139776.776,±0.2
2010,Fresno,11.729537572254335,6.0,481145.0,2.0,930450,0.18200310843472225,652245.45,±0.1
2010,Humboldt,5.903409090909091,2.0,90949.0,2.0,134623,-0.37115348759016475,107294.531,±0.1
2010,Imperial,9.424737945492664,3.0,105807.0,0.0,174528,-0.3434166629230284,123565.824,±0.3
2010,Kern,13.420330296127561,6.0,434405.0,1.0,839631,0.11887741793366587,585222.807,±0.1
2010,Kings,17.319102749638205,2.0,69017.0,0.0,152982,-0.35839267155047155,110453.004,*****
2010,Lake,3.0754098360655737,1.0,48130.0,1.0,64665,-0.4197792933805049,51408.675,±0.8
2010,Los Angeles,12.77542764678687,13.0,5533082.0,372.0,9818605,6.35990554796188,7422865.379999999,*****
2010,Madera,20.406306306306305,1.0,78679.0,0.0,150865,-0.35986413772815173,108622.8,±0.3
2010,Marin,9.302552204176335,2.0,174309.0,15.0,252409,-0.2892838063411152,200160.33699999997,±0.1
2010,Mendocino,7.134129213483146,2.0,66420.0,0.0,87841,-0.40367031835267503,68076.77500000001,±1.2
2010,Merced,14.695588235294117,2.0,132962.0,0.0,255793,-0.286931684685343,174962.412,±0.1
2010,Monterey,6.282692307692307,1.0,241846.0,1.0,415057,-0.1762318314392134,304236.781,±0.1
2010,Napa,8.715702479338843,1.0,90481.0,4.0,136484,-0.3698599596937723,104956.196,±0.2
2010,Nevada,5.246046511627908,2.0,74032.0,0.0,98764,-0.3960780533272614,79505.02,±0.9
2010,Orange,12.010404624277456,2.0,1866285.0,40.0,3010232,1.6276001183298772,2272725.16,*****
2010,Placer,10.32635294117647,1.0,241078.0,5.0,348432,-0.22254096421575664,263414.59199999995,±0.1
2010,Riverside,13.275799354649456,9.0,1203395.0,4.0,2189641,1.0572307738760474,1569972.597,*****
2010,Sacramento,8.457305194805194,3.0,807914.0,6.0,1418788,0.5214328912764721,1055578.272,*****
2010,San Bernardino,11.857833787465939,9.0,1123942.0,4.0,2035210,0.949890200760635,1440928.68,*****
2010,San Diego,9.018352450469239,8.0,1920251.0,29.0,3095313,1.6867374890730078,2371009.758,*****
2010,San Francisco,10.505352112676057,1.0,355409.0,24.0,805235,0.09496974167127213,697333.51,±0.1
2010,San Joaquin,8.666832298136645,3.0,377744.0,1.0,685306,0.011610522387849135,484511.34200000006,*****
2010,San Luis Obispo,7.450171037628278,4.0,178545.0,1.0,269637,-0.27730911606757996,218945.244,±0.1
2010,San Mateo,8.291293532338308,1.0,500508.0,50.0,718451,0.034648664314731334,559673.329,±0.1
2010,Santa Barbara,7.149165120593692,3.0,251651.0,11.0,423895,-0.170088790306319,325975.255,*****
2010,Santa Clara,8.372204125950054,3.0,1132294.0,93.0,1781642,0.7736423331451375,1352266.278,*****
2010,Santa Cruz,6.479768786127168,1.0,167294.0,6.0,262382,-0.2823518591564178,207019.39800000002,±0.2
2010,Shasta,4.006462585034014,4.0,120137.0,0.0,177223,-0.3415434454696283,137702.271,*****
2010,Solano,8.05852417302799,1.0,256503.0,0.0,413344,-0.17742248876673639,312074.72000000003,*****
2010,Sonoma,7.204419889502763,1.0,321825.0,8.0,483878,-0.1283963218434988,377424.84,±0.1
2010,Stanislaus,12.273900293255132,2.0,288895.0,1.0,514453,-0.10714451344360672,367833.89499999996,*****
2010,Sutter,8.227459618208517,1.0,56545.0,0.0,94737,-0.39887710590048675,68779.06199999999,±0.2
2010,Tulare,12.302286902286902,3.0,227826.0,1.0,442179,-0.15738010462247184,298028.646,*****
2010,Ventura,8.626295585412668,4.0,532296.0,42.0,823318,0.10753871800145197,611725.274,±0.1
2010,Yolo,7.5549382716049385,2.0,109452.0,1.0,200849,-0.3251216883067223,155256.277,±0.1
2011,Alameda,9.461790567545965,3.0,880124.0,362.0,1527169,0.5967654259024314,1186610.313,*****
2011,Butte,11.340146878824969,3.0,132458.0,8.0,221377,-0.31085326237596234,175551.96099999998,±0.1
2011,Contra Costa,8.4584229390681,1.0,666604.0,158.0,1061578,0.2731464324530722,802552.9679999999,*****
2011,El Dorado,2.5415254237288134,1.0,128988.0,21.0,180887,-0.3389967038186976,140730.086,±0.1
2011,Fresno,14.723948220064726,6.0,481290.0,33.0,938507,0.18760329879540683,661647.4349999999,±0.1
2011,Humboldt,7.901197604790419,3.0,89843.0,9.0,135894,-0.37027005182642764,109394.67000000001,±0.2
2011,Imperial,10.00846325167038,3.0,107635.0,1.0,175448,-0.3427771972246506,124918.97600000001,*****
2011,Kern,13.159707317073172,6.0,437509.0,26.0,845269,0.12279623055046363,592533.569,±0.1
2011,Kings,17.097679324894514,2.0,68507.0,3.0,150073,-0.36041463428588566,108802.925,±0.1
2011,Lake,3.5180327868852457,1.0,48088.0,3.0,65318,-0.41932541174893895,51927.810000000005,±0.3
2011,Los Angeles,13.869350348027842,14.0,5518332.0,1461.0,9872846,6.39760691638113,7493490.114,*****
2011,Madera,17.722004357298474,2.0,78711.0,5.0,151054,-0.3597327692314198,109363.09600000002,±0.3
2011,Marin,9.006928406466512,2.0,173842.0,104.0,254256,-0.2880000094444807,202133.52000000002,±0.1
2011,Mendocino,8.687146892655367,2.0,66083.0,3.0,87787,-0.40370785220888417,68386.073,*****
2011,Merced,14.873972602739727,2.0,133298.0,3.0,259183,-0.28457539260110315,178058.72100000002,±0.1
2011,Monterey,6.060294117647058,1.0,241465.0,27.0,416582,-0.1751718475370111,304938.024,±0.1
2011,Napa,11.0453125,1.0,90281.0,24.0,136839,-0.3696132093427678,105502.86899999999,±0.1
2011,Nevada,5.729411764705882,2.0,73187.0,4.0,99035,-0.3958896889748045,80812.56,±0.2
2011,Orange,12.807021517553794,2.0,1873732.0,446.0,3037811,1.6467694927815737,2305698.549,*****
2011,Placer,10.410071942446043,1.0,240320.0,35.0,354618,-0.21824125246557735,269509.68,±0.1
2011,Riverside,13.69167883211679,11.0,1211549.0,99.0,2213474,1.0737964108210885,1598128.228,*****
2011,Sacramento,11.110596546310832,3.0,804508.0,101.0,1431665,0.5303833258395273,1070885.42,*****
2011,San Bernardino,12.952217898832684,9.0,1122878.0,66.0,2055566,0.9640390744086548,1465618.558,*****
2011,San Diego,11.997307335190344,7.0,1915640.0,781.0,3124985,1.7073616479885139,2403113.465,*****
2011,San Francisco,9.525,1.0,353737.0,163.0,815714,0.10225339499007734,706408.324,±0.1
2011,San Joaquin,10.47330538085255,3.0,379369.0,20.0,692465,0.01658653862120408,492342.615,*****
2011,San Luis Obispo,8.793824404761905,4.0,178630.0,35.0,270396,-0.27678155686641825,221183.92799999999,±0.3
2011,San Mateo,8.663106796116505,1.0,504776.0,339.0,726265,0.04007995232247481,565760.435,*****
2011,Santa Barbara,8.659024390243902,3.0,250966.0,79.0,424822,-0.16944445910806225,328387.406,±0.1
2011,Santa Clara,10.108514335360555,3.0,1133618.0,861.0,1805407,0.7901607052342114,1373914.7269999997,*****
2011,Santa Cruz,6.463841807909604,1.0,166606.0,50.0,265364,-0.2802791562079802,210168.288,±0.1
2011,Shasta,4.206785714285715,4.0,118743.0,9.0,178218,-0.3408518494154045,138831.82200000001,±0.1
2011,Solano,10.2590618336887,1.0,255749.0,24.0,414084,-0.17690813592238902,314703.84,*****
2011,Sonoma,8.615254237288136,1.0,320561.0,78.0,485975,-0.12693875709404423,381004.4,±0.1
2011,Stanislaus,15.62760736196319,2.0,288060.0,17.0,517840,-0.10479030657360068,371809.12,±0.1
2011,Sutter,11.106499261447563,1.0,56564.0,0.0,94535,-0.39901751032556537,68726.94499999999,±0.1
2011,Tulare,15.753663570691433,3.0,227483.0,13.0,445415,-0.1551308535355691,301545.955,*****
2011,Ventura,8.696450939457204,4.0,531086.0,155.0,830196,0.11231941916823718,620156.412,±0.1
2011,Yolo,11.857073170731706,2.0,109944.0,33.0,202769,-0.3237871511970643,157957.051,±0.2
2012,Alameda,7.708417508417509,3.0,884729.0,1168.0,1549193,0.6120736786644665,1206821.347,*****
2012,Butte,9.538309352517986,4.0,132130.0,28.0,222623,-0.30998720339750724,176985.285,±0.1
2012,Contra Costa,6.726349206349207,2.0,673659.0,632.0,1075165,0.2825903677181363,816050.235,*****
2012,El Dorado,2.677586206896552,1.0,128462.0,68.0,180121,-0.33952912851973827,141034.743,±0.2
2012,Fresno,12.62732368052312,7.0,486872.0,76.0,945656,0.19257236431464897,668578.792,*****
2012,Humboldt,6.540776699029126,3.0,89315.0,21.0,135888,-0.3702742222548953,109118.064,±0.3
2012,Imperial,11.118478260869566,3.0,109630.0,4.0,177599,-0.3412820986189869,126983.28499999999,±0.2
2012,Kern,12.346002805049087,6.0,445574.0,62.0,853585,0.12857644440666977,598363.085,±0.1
2012,Kings,14.876041666666666,2.0,69583.0,3.0,151242,-0.35960209580609914,109650.45,±0.1
2012,Lake,3.9166666666666665,1.0,48721.0,10.0,65573,-0.4191481685390625,52261.681000000004,±0.9
2012,Los Angeles,12.577220239344951,14.0,5530860.0,4734.0,9937750,6.442719831258859,7582503.25,*****
2012,Madera,12.11123595505618,2.0,79537.0,14.0,151155,-0.3596625670188805,108075.825,±0.3
2012,Marin,7.324890829694324,2.0,173364.0,316.0,257096,-0.2860260066364449,204391.32,±0.1
2012,Mendocino,6.01564945226917,2.0,66050.0,18.0,88402,-0.40328038329094684,69041.962,±0.3
2012,Merced,10.903863636363637,2.0,135154.0,16.0,261779,-0.2827709872174197,181151.06800000003,±0.1
2012,Monterey,5.619803746654773,3.0,243736.0,76.0,422477,-0.1710744015675143,309675.641,±0.1
2012,Napa,9.702380952380953,1.0,90674.0,81.0,138249,-0.3686331586528627,106866.477,±0.2
